category,book_name,book_explain,author,publisher,publish_date,price,rate,book_imgurl,keywords,book_type,info_text,num_of_page,topic,probability
분노,나를 다 안다는 착각,무의식은 어떻게 나를 뒤흔드는가,"카렌 호나이 저자(글), 서나연 번역",페이지2북스,2023년 02월 15일,"15,300원",9.7,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791169850131.jpg,신경증 프로이트 스택 분석가 분석 과정 설리번,인문,"“호나이 박사는 프로이트의 이론을 확장시켰다”〈타임〉“나도 모르던 내 상처를 발견하고스스로 치유하는 심리 탐구의 여정”프로이트의 한계를 극복하고 여성 심리학 분야를 개척한 카렌 호나이고통에 신음하는 무의식을 의식의 영역으로 끌어낸 자기 분석법을 말하다!. 『나를 다 안다는 착각』(원제 Self-Analysis)의 저자 카렌 호나이는 20세기 초에 활동했던 정신의학자로 ‘사회심리학’의 장을 연 에리히 프롬, ‘개인심리학’의 창시자 알프레트 아들러, ‘대인관계이론’을 발전시킨 해리 스택 설리번과 어깨를 나란히 하며 기존 프로이트 정신분석의 한계를 깨고 현대 정신의학의 기틀을 닦은 인물로 유명하다. 호나이는 사람이 두려움, 무력함, 고립감 등의 심리적 고난을 느끼면 그러한 삶을 견디기 위해 개인의 특성에 따라 무의식적으로 욕망을 추구하게 되는데, 이것을 ‘신경증적 경향’이라 이름 붙였다. 『나를 다 안다는 착각』에서는 신경증적 경향의 패턴과 어떤 사람이 자신의 심리적 문제를 혼자 해결하려고 할 때(자기 분석) 정신분석 기법을 얼마나 활용할 수 있을지 사례를 통해 가능성을 알아보고, 정신분석의 기본 단계를 살펴본다. 그리고 정신분석 과정에서 환자와 분석가가 해야 하는 것, 체계적인 자기 분석을 진행하는 방법, 현실적으로 자기 분석을 했을 때 어떤 효과를 볼 수 있는지까지 담았다. 이 책은 개인의 무의식에서 일어나는 심리적 고통을 의식 위로 끌어올려 해결함으로써, 이전보다 더 나은 삶으로의 방향성을 찾고 삶의 의지를 발현하고 강화하도록 도와줄 것이다.",328쪽,Topic #2,0.8405330359878443
분노,기분이 습관이 되지 않게,감정을 다스려야 원하는 인생을 살 수 있다,한창욱 저자(글),다연,2023년 10월 10일,"16,650원",0.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791192556147.jpg,인생 불안 분노 돈 걱정 부원 적막,자기계발,"감정을 다스려야 원하는 인생을 살 수 있다. 기술과 정보의 발달로 인해서 정치, 경제, 사회 등 여러 분야에서 빠르게 변화가 이루어지고 있다. 그렇다면 나의 미래는 어떻게 펼쳐질까?  과학 기술의 발전은 삶에 편리를 가져다주었다. 문제는 그 속도를 교육이나 행정이 쫓아가지 못하는 데 있다. 세상은 쉼 없이 변화하며 시간의 강물 위를 흘러간다. 계절이 바뀌면 옷을 갈아입듯이 자연스럽게 변화를 받아들여야 한다. 변화를 두려워하면 할수록 세상살이가 힘들고 고달파진다.   인간은 예측 불가능한 상황에 놓였을 때 불안을 느낀다. 기분을 다스릴 줄 알아야 상대방에게 안정감을 줘서 신뢰를 얻을 수 있고, 자신이 원하는 수준 높은 인생을 살아갈 수 있다.",282쪽,Topic #3,0.7918471378696547
분노,심리학이 분노에 답하다,분노라는 가면을 쓴 진짜 감정 6가지,"충페이충 저자(글), 권소현 번역",미디어숲,2022년 09월 30일,"16,020원",9.5,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791158741648.jpg,감정 무력감 담사 마인드컨트롤 분석표 분출,자기계발,"“분노 메커니즘을 이해하면 삶의 에너지가 된다!”익숙하고도 낯선 감정,분노를 직시하고, 이해하고, 전환하라. 우리는 매일 이런저런 이유로 화를 낸다. 그래서 익숙한 듯하지만, 한편으론 분노의 이면에 무엇이 있는지 깊이 생각하지 않아 낯선 감정이기도 하다. 분노는 겉으로 드러난 현상일 뿐, 분노 뒤에는 억울함, 기대, 심판, 무력감, 두려움, 사랑 등이 존재한다. 10여 년간 심리상담사로 활동해 온 저자는 수많은 내담자를 만났다. 그들은 배우자, 부모, 자녀, 상사, 동료, 낯선 사람에게 분노한다고 했다. 그런데 화를 내거나 꾹 참는 것 외에 다른 방식을 몰랐다. 저자는 우리가 분노에 잘 대처하지 못하는 이유로 분노의 본질에 대한 이해 부족이라고 단언한다. 분노는 나쁜 일이 아니다. 우리에게 필요한 것은 분노를 억누르거나 충동적으로 분출하는 것이 아니라 자신의 분노를 이해하는 것이다. 이해야말로 변화를 이끄는 최고의 길이기 때문이다. 분노하는 이유와 그 이면에 충족되지 못한 감정을 이해하다 보면 분노는 삶의 에너지로 전환될 수 있다. 분노는 사랑에 대한 호소이고 관계에 대한 갈망이며 힘찬 생명력의 분출이다. 내 안의 분노를 이해하면 화가 나는 횟수가 줄어들고, 화가 날 때 내면의 진짜 감정을 들여다보고 이를 충족시킬 합리적인 방안을 찾아낼 수 있다. 또 분노의 에너지를 이용해 삶을 살아갈 힘을 얻을 수 있다. 저자는 자신이 10여 년간 상담한 수많은 실제 사례를 소개하면서 독자가 분노라는 감정의 본질을 깊이 이해하고 에너지로 전환할 수 있도록 돕는다. 자기 안의 분노를 탐구할 수 있는 ‘분노 분석표’도 부록으로 실려 있다. 자신의 내면을 이해하면 분노는 더 이상 불편한 감정이 아니다. 튼튼하게 구축한 정서적 방파제 안에서 마음껏 분노의 자유를 누릴 수 있다..  ▶ 『심리학이 분노에 답하다』 북트레일러* ",288쪽,Topic #3,0.817722227352472
분노,생각의 각도,멈추고 향유하는 웰라이프 심리학,이민규 저자(글),끌리는책,2021년 03월 12일,"14,220원",9.38,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791187059653.jpg,행복 향유 고속도로 불안 성경 분노,자기계발,"잠시 멈추고 1도만 다르게. 지난 20여 년간 ‘성공적이고 행복한 삶을 살기 위해서는 1%만 바꾸면 된다’며 수많은 독자의 꿈을 찾아주고 행동을 변화시킨 심리학자 이민규 교수가 ‘생각의 각도를 1도만 바꾸면 진정으로 인생을 향유할 수 있다’는 메시지를 담아 독자에게 이야기를 건넨다.저자는 결혼할 사람이 생겼다는 딸의 말을 들은 후 딸에게 해주고 싶은 이야기를 메모하기 시작했다. 이야기가 하나하나 쌓이면서 고민이 시작되었다. ‘이 많은 이야기를 언제 다 해준단 말인가?’ 그래서 필요할 때 언제든 펼쳐 읽을 수 있도록 책으로 엮기로 했다. 그리고 딸뿐 아니라, 아들과 며느리, 누군가의 자식이며 배우자이고 부모가 될 사람들과 그동안 애정을 가지고 자신의 책을 읽어준 독자들, 또한 세상을 살아가는 일이 어렵고 힘들기만 하다고 느끼는 사람들에게 어제보다는 오늘이, 오늘보다는 내일이 조금 더 나은 삶이 될 수 있도록 다양한 이야기를 담았다. 이 책에는 많은 사람이 이미 알고 있는 동서고금의 우화와 실화에 저자의 상담 경험과 심리학 이론, 심리 실험이 잘 녹아 있어 쉽게 공감하고 오래 여운이 남도록 정리되어 있다. ‘생각을 바꾸면 행동이 달라지고, 행동이 바뀌면 인생이 달라진다’는 메시지는 모든 저서에 일관되게 흐르고 있는 전제이다. 특히 이 책에서는 감정과 행동을 지배하고 조정하는 ‘생각의 각도’에 주목했다. 어떤 사람은 열등하면서도 열등감을 느끼지 않고, 어떤 사람은 열등하지 않으면서도 열등감을 느낀다. 99개를 가지고 있으면서도 한 개가 부족하다고 늘 불만인 사람이 있고, 한 개만 갖고도 감사하는 마음으로 살아가는 사람이 있다. 사람들은 왜 비슷한 상황에서도 다르게 느끼고, 다르게 행동하면서 다른 인생을 살아갈까? 생각의 각도가 다르기 때문이다. 그러므로 인생을 바꾸고 싶다면 생각의 각도를 바꿔야 한다.생각의 각도에 따라 실패한 자기 자신을 무가치하게 여길 수도 있고 도전정신을 칭찬하면서 따뜻하게 격려해줄 수도 있다. 마음에 들지 않는 사람을 대할 때 짜증을 낼 수도 있고 ‘사연이 있겠지’ 하면서 너그러운 태도를 보일 수도 있다. 해야 하는 일을 어쩔 수 없이 해야 하는 노동으로 여길 수도 있고 숨은 의미를 찾아내면서 놀이처럼 즐길 수도 있다. 이 책은 자기 자신을 사랑하고, 만나는 사람들과 좋은 관계를 유지하면서 삶을 보다 행복하게 향유할 수 있는 이야기들로 구성했다. 저자는 ‘더 나은 삶을 살고 싶다면 무엇보다 먼저 자신의 생각을 유심히 살펴보는 연습을 하면 자극에 휘둘리지 않고 자신의 반응을 다스릴 수 있다’고 알려준다.",295쪽,Topic #3,0.8363444844234652
분노,"톡톡CBPT 분노, 우울 섬 탈출 게임",No book_explain exists,"한국인지행동치료상담학회 저자(글), 명지대학교 인지행동치료연구소 저자(글)",인싸이트,2023년 08월 09일,"45,000원",0.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/8809507023879.jpg,보드 케이스 안내문 주사위 지침서 특수,인문,"‘톡톡CBPT 분노, 우울 섬 탈출 게임’은 분노 상황에 대한 대처 행동들을 훈련할 수 있으며, 우울 증상을 이해하고 완화할 수 있는 연습 기회를 제공하는 도구입니다.구성분노의 섬 탈출카드 120장, 우울의 섬 탈출 카드 120장, 특수카드 20장, 카드 케이스 1개, 분노의 섬 탈출 보드판 1개, 우울의 섬 탈출 보드판 1개, 주사위 1개, 게임말 4개, 활용 지침서 1부, 안내문 1장, 대케이스(235*172*70mm)",260쪽,Topic #3,0.7604139090426554
분노,열정에 대하여,"분노, 공포, 애도, 수치 … 감정의 지리학","필립 피셔 저자(글), 백준걸 번역",앨피,2023년 10월 10일,"18,000원",0.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791192647203.jpg,철학 분노 공포 고딕 소설 연민 스토아학파,인문,"문학과 인간 내면에 대한 독창적인 고찰. 열정이란 무엇이고 어떤 작용을 하는가?서양 지성사에서 가장 오랫동안 이어진 복잡하고 필수적인 문제인 열정의 의미와 작용을 본격 고찰한 책. 미국문학계의 거목으로 하버드대학 영문과 펠리체 크라울 리드 석좌교수인 저자는 철학과 문학, 미학의 교차점에서 인간의 근원적인 감정에 관한 세밀한 지리학을 구축한다. 저자는 말한다. “강한 감정이나 열정은 어떤 인지 가능한 세계를 만들고, 이 세계는 열정적인 또는 격렬한 상태를 경험하는 순간에만 나타나는 구분선으로 만들어진다.” 그래서 이 책이 다루는 열정은 크게 분노/공포/애도/수치의 네 가지 범주로 구획된다. 슬픔과 기쁨, 놀라움과 동요, 굴욕과 실망, 감격과 기대, 불안과 당황, 안타까움과 우울 등 우리가 일상에서 느끼는 다양한 감정들은 이 네 범주에 귀속되거나, 엄밀히 말해 이 책이 말하는 ‘열정’이 아니다. 열정은 우리 경험의 유일무이한 단독성이기 때문이다. 열정은 사회도 망각하고 미래도 망각하는 철저한 몰입 상태이기 때문이다.문학의 관점에서 철학을 비판하다저자의 가장 중요한 저작으로 꼽히는 이 책에서, 피셔는 아리스토텔레스ㆍ스토아학파 등 서양 고대철학과 흄ㆍ스피노자ㆍ칸트 등 서양 근세철학은 물론이고 키르케고르와 하이데거, 현대 합리적 선택이론과 법률 사상 등을 두루 섭렵하며 호메로스의 《일리아드》, 셰익스피어의 《리어왕》과 《로미오와 줄리엣》, 멜빌의 《모비 딕》을 새롭고 흥미진진하게 해석한다. 이 책이 다른 문학 이론서와 다른 것은, 철학으로 문학을 읽는다기보다는 문학의 관점에서 철학을 비판한다는 점이다. 피셔에 따르면, 분노ㆍ공포ㆍ애도ㆍ수치 등 격렬한 열정은 수천 년 동안 서양철학이 지속적으로 다스리고 억누르려고 했던, 인간의 불완전성을 드러내는 불순하고 불필요한 감정들이 아니라 오히려 인간에게는 없어서는 안 될, 인간을 인간답게 만드는, 인간적인 너무나 인간적인 감정들이다. 철학이 열정을 다스리려다 실패했다면, 문학은 오히려 이 열정의 분출과 폭발을 표현하려 했다. 왜 그런가? 열정 없는 문학, 열정 없는 삶이란문학은 경험을 표현하는 방식이며, 열정을 경유하지 않고는 경험을 표상할 수 없기 때문이다. 다시 말해, 열정이 없다면 문학은 존재할 수 없다. 격정에 빠진 인물들이 없었다면, 모욕에 분노하고 상실을 애도하는 아킬레우스와 리어왕, 격렬한 사랑에 빠진 로미오와 줄리엣, 살인적인 질투에 사로잡힌 오셀로, 모비 딕에게 다리를 잃고 분노하는 에이햅이 없었다면, 세계문학의 고전들을 상상이나 할 수 있었을까? 공포와 연민이라는 격정의 상태 없이 그리스 비극을 생각할 수 있을까? 때로는 특정한 열정을 기반으로 문학 장르 전체가 결정되기도 한다. 슬픔은 비가elegy를, 공포는 고딕소설을, 동정과 연민은 감상소설을 낳았다.이 책을 읽다 보면 어느 순간 나도 모르게 고개를 끄덕이는 자신을 발견하게 된다. 아리스토텔레스가 말한 노예 아닌 ‘자유인’, 피셔가 말한 ‘공유된 공포’에 기반한 연민을 느끼는 인간이라면 이 책을 읽으며 몇 번이고 분노와 공포, 애도와 수치 … 이른바 열정을 경험할 것이기 때문이다.",416쪽,Topic #3,0.8100803685659528
분노,국선변호인이 만난 사람들,사건 너머 마주한 삶과 세상,몬스테라 저자(글),샘터(샘터사),2023년 02월 27일,"15,300원",9.94,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9788946422346.jpg,안전망 재심 선임 박준영 증인 신문 접견,시/에세이,"“나에게 배당되는 것은 ‘사건’이지만 내가 마주하는 건 결국 ‘사람’이다.”기울어진 법의 저울을 바로잡는 국선변호인의 삶이 우리에게 말하는 것“좋은 삶이란 우리 사회의 모순과 아픔을 외면하지 않고 연대하는 것이라고 생각합니다. 이 책을 통해 ‘좋은 삶’을 꿈꾸는 사람이 많아지기를 바랍니다.”_재심 전문 변호사 박준영 추천글. 국선변호인이 사건 너머 마주한 사람 혹은 삶, 결국 세상 이야기“변호사님, 딸이 분홍색 가방을 받아서 기뻐했다고 서신이 왔습니다. 정말 감사드립니다.” 구속된 피고인을 대신해 그 딸의 입학 선물로 가방을 고르며 딸이 있는 엄마의 기분을 느껴볼 수 있어서 행복했다고 말하는 변호사. “김성권 씨, 저는 오늘도 술을 마시지 않았습니다.” 자신의 금주 소식을 피고인에게 매일같이 편지로 써 보내며 피고인이 술에 의지하는 삶에서 벗어나기를 바라는 변호사. “자, 냄비를 들고 식당 주인에게 휘두른 게 맞으면 1번, 아니면 2번. 손가락으로 표현해 보세요.” 무슨 이유에서인지 입을 꾹 닫은 피고인을 위해 노트에 질문과 객관식 답을 접어 그의 눈앞에 펼쳐 들고 손으로 말해보라고 설득하는 변호사. 모두 이 책의 저자이자 변호사로 18년, 그중 국선전담변호사로 8년째 일하고 있는 필명 몬스테라 변호사다. 국선변호인이란 ‘빈곤 등의 이유로 변호사를 선임할 수 없는 형사 피고인을 위하여 법원이 선임하여 붙이는 변호인’이다. 그리고 ‘국선전담변호사’는 오로지 국선 사건만 담당하는 변호사로, 소속된 법원과 재판부가 정해져 있고 매달 일정한 개수의 사건을 배당받는다. 그리하여 달의 시작, 저자의 책상 위로 늘 두둑한 사건 기록지가 배달된다. 그 묵직한 서류 더미를 살피는 저자는 어느새 자신 앞에 당도하게 될 피고인들의 형상을 그려본다. 그리고 이내 자신 앞에 마주 앉은 피고인과 그의 사건 기록을 한데 그러쥐며 눈앞으로 다가오는 한 생을 목도한다. 사건 너머 사람이 보이는 순간이다.그 사람들에는 적정한 비율로 후안무치한 사람, 애처로운 사람, 흉악한 사람, 억울한 사람, 이상한 사람이 있다. 그러나 대부분 범죄를 저지른 게 확실한 이 피고인들에 대해 저자는 죄의 경중이나 상대를 가리지 않고 기꺼이 두 팔 벌려 맞이한다. 그리하여 어떤 때는 부둥켜안은 채로 함께 낭떠러지 밑으로 떨어지기도 하고, 어떤 때는 그들이 다시 길을 나설 수 있도록 해진 신발 끈을 단단히 매어주기도 하고, 때로는 그저 등을 토닥인다. 이 책은 수많은 피고인과 함께했던 국선변호인이 겪어온 세상에 대한 이야기다. 그 세상은 분노가 치밀어 올라 부들부들 떨리는 세상이기도, 먹먹함에 눈물짓는 세상이기도, 더없는 무력감에 절망하는 세상이기도, 그럼에도 순간의 웃음과 일말의 희망으로 웃음짓는 세상이기도 하다. 누군가에게는 ‘어머니 같은 변호사님’, 누군가에게는 ‘100억을 줘도 선임할 수 없는 변호사’그 수많은 세상을 동분서주하는 저자는 숱한 드라마나 영화에서 그려지는 변호인들처럼 ‘히어로’ 같은 변호사는 아니다. 직업인으로서 국선변호인이자 누군가의 딸이며 아내이고 엄마이자 동네 이웃이다. 검사처럼 감춰진 진실을 들춰내 정의를 세울 수도 없고, 판사처럼 심판할 수도 없으며 그저 피고인의 법적 조력자로 역할을 충실히 해내지만, 때로는 반성을 모르는 피고인의 뻔뻔한 태도에 참지 못하고 버럭하여 한마디 할 때도 있고, 때로는 법정에서 깊은 슬픔에 끝내 눈물을 참지 못하고 흘릴 때도 있으며, 그 와중에 자신이 사는 아파트 주민 갑질 사건의 해결사로 발 벗고 나서거나 폐암 말기인 아버지의 병간호를 하면서 피고인들의 불안감을 이해하게 되었다고 조용히 고백하기도 한다.그 결과, 누군가에게는 “어머니 같은 변호사님”이고 누군가에게는 “100억을 줘도 선임할 수 없는 변호사”가 되는 저자가 ‘몬스테라’ 변호사인 이유는 몬스테라 식물이 잎이 찢어지고 구멍이 생겨도 결함이 아니라 그 자체로 아름다운 것처럼 사람도 마찬가지이며, 그러나 우리 사회에서 결함으로 간주되어 스스로를 지킬 수 없는 사람들의 옆을 지키고 싶은 마음에서다. 저자는 “우리 모두 남이 대신해 줄 수 없는 자기만의 전쟁을 하고 있거나 하게 될 외로운 존재”이고, 따라서 “우리가 함께 살아가는 데는 타인에 대한 연민이 필요하고 서로에게 관대했으면 좋겠다”며, 이것이 이 책을 쓰게 된 유일한 이유라고 밝혔다. 일명 약촌오거리 살인 사건의 누명 피해자의 재심 판결을 받아낸 것으로 잘 알려진 재심 전문 변호사인 박준영 변호사는 “좋은 삶이란 우리 사회의 모순과 아픔을 외면하지 않고 연대하는 것이라고 생각합니다. 이 책을 통해 ‘좋은 삶’을 꿈꾸는 사람이 많아지기를 바랍니다”라는 문장으로 추천의 글을 마무리했다. 이 책에 담긴, 막다른 길에 다다른 피고인들과 함께해 온 국선변호인의 삶에서 우리가 발견할 수 있는 것은 결국 ‘좋은 삶’에 대한 방향성이다. 모순을 모른 척하지 않고 함께 분노하는 것, 아픔을 회피하지 않고 함께 슬퍼하는 것. 결국 서로를 외면하지 않고 우리 각자의 자리에서 할 수 있는 일을 하며 서로를 지지함으로써 우리 다 함께 더욱 나은 삶으로 가보자는 무언의 제안이다.‘법’과 ‘선의’ 사이를 유영하는 어느 국선변호사의 기쁨과 슬픔“아…… 진짜 왔네. 안 올 줄 알았는데.” 사람이 그립다고 별 이유 없이 다음에 또 접견을 와달라고 부탁했던 피고인을 다시 만나러 갔을 때 울면서 등장한 피고인은 이렇게 말했다. 저자는 등을 돌리고 눈물을 훔치는 어린 남자아이 같았던 피고인의 그 짧은 문장 속에서 “약속을 지키지 않은 수많은 어른”을 발견한다. 그리고 그의 삶을 고단하게 만든 것은 감당할 수 없는 불신이지 않았을까 하고 짐작한다.피고인의 무죄를 입증하기 위해 국민참여재판을 진행하는 내내 심장 수술을 한 피고인을 위해 수시로 함께 화장실을 들락거리며 그의 용변을 위해 직접 변기에 앉혀주고 옷을 입혀주고 부축해 가며 배심원들을 설득하고, 돈이 없어서 옷을 살 수 없는 피고인의 생업을 위해 자신에게 작아진 옷을 주고 싶어서 조심스럽게 제안하기도 한다. 돈이 없는 구속 피고인이 구치소에서 천덕꾸러기 취급을 받을까 봐 사비로 위생용품을 사서 넣어주고, 또 이 세상 누군가는 그를 위하는 사람이 있다는 것을 알아주기를 바라는 마음으로 이가 없어 잘 씹지 못하는 피고인에게 부드러운 초코 과자 ‘몽쉘’을, 태어나서 생일 축하한다는 말을 한 번도 들어본 적 없는 피고인에게 생일 선물을 교도소에 넣어주기도 한다.이 모든 에피소드에서 우리는 헌법에 보장된 법적 조력을 넘어서 ‘선의’의 영역에서 마음껏 유영하는 변호인을 만난다. 이런 저자에게 누군가는 순간의 도움이 무슨 큰 도움이 되겠냐고 의문하지만 저자는 “보이지 않는 사람으로 살아보면 그렇지 않다”라고 단언한다. 어린 시절, 할머니 집에 맡겨진 저자는 머리에 큼지막한 대야를 인 할머니와 함께 순례길 같은 길을 걸어 시장에 도착해 도라지를 파는 할머니 옆에서 시간을 보내곤 했다. 가난이 무엇인지 모르는 어린 나이였지만, 도라지를 다 팔지 못하면 할머니가 다시 무거운 짐을 머리에 앉고 위험한 산길과 흙길을 힘들게 돌아가야 한다는 사실만은 알았다. 저자는 “사람들이 서서 다니는 길에 앉아 밥을 먹어본 사람은 매우 근시안적이고 일시적인 도움도 얼마나 절실한지 안다”라고 썼다.또 저자는 사선변호인일 때와 달리 국선변호인이 되어서야 만날 수 있는 사람들, 즉 빈곤한 사람들과 취약한 사람들과 함께하다 보면 보이지 않던 것이 보인다고 말한다. “어떤 사람들에게는 세상 물정 모르고 무지한 것이 ‘고의’가 된다”는 것을, “끼니를 걱정하면서 교양 있는 생각과 행동을 하기는 쉽지 않다”는 것을, “심한 불운이 계속되면 가지고 있던 영민함도 사라진다”는 것을 말이다. 그리고 “법이 말하는 상식을 가지지 못한 사람도 있다는 사실을 여전히 법이 알지 못하는 것 같다”며 우리 법의 한계성에 대해 한탄하기도 한다. 저자는 단순히 타인에 대한 동정이 아니라 아버지를 잃어가는 딸로서 자신이 겪는 아픔에 비춰 타인의 아픔을, 자신의 아들을 통해 겪은 상황을 통해 타인의 고통을 조금씩 이해한다. 그렇지만 결코 “그들의 범죄를 옹호하는 게 아니라 범죄자가 되어버린 그들을 나는 계속 생각하겠다”고 확언하는 동시에 한 가지 결핍이나 단순한 사고만으로 인생이 막막해질 수 있는 사람들이 존재한다는 것을, 따라서 사회의 안전망을 짜야 하는 이유를 강조한다. 그리고 이것이 비단 타인을 위한 일이 아니라 우리 역시 언젠가 그 안전망을 이용할 수도 있다고 말한다.자신의 순간의 도움이 누군가에게는 시간이 되어 삶을 이룬다는 것을, 그리하여 한 생이 바뀌어갈 수 있음을 믿으며, 이것이 여전히 자신이 국선변호인인 이유라고 말하는 사람. 여전히 변방에 서서 막다른 길에 다다른 사람들을 기다리는 사람. 기울어진 법의 저울을 바로잡는 이 국선변호인이 우리에게 말하는 것은 거창한 담론이 아니다. 우리가 놓쳐버린 사람, 외면했던 삶 그리고 미처 알지 못했던 세상이다.",284쪽,Topic #1,0.8205821063331581
분노,형사의 분노,(나츠메 형사 시리즈  4),"야쿠마루 가쿠 저자(글), 남소현 번역",북플라자,2022년 11월 15일,"14,850원",9.77,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791190157810.jpg,,소설,"절망으로 가득 찬 메마른 세상 속 한 줄기 빛과 같은 미스테리 걸작!베스트셀러 1위 《돌이킬 수 없는 약속》야쿠마루 가쿠 신작!. 집 안 여행용 캐리어에서 발견된 노부인의 시신. 시신을 보관하고 있던 사람은 사망자의 딸이었다. 어머니의 죽음을 숨기고자 했던 딸의 진짜 목적은?한밤중 공원 화장실에서 발생한 살인 사건. 살인이 어디까지나 정당방위였다고 주장하는 용의자는 자신이야말로 성범죄 피해자라고 호소하는데….범죄를 저지를 수밖에 없었던 사람들이 안고 있는 충격적인 진실, 그럼에도 불구하고 지워지지 않는 죄의 무게. 현대 사회의 어두운 민낯을 날카롭게 파헤치는 걸작 미스터리 시리즈 최신작",388쪽,Topic #1,0.8148451445981156
분노,분노의 포도 1,(세계문학전집  174),"존 스타인벡 저자(글), 김승욱 번역",민음사,2008년 03월 24일,"11,700원",9.65,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9788937461743.jpg,세계고전문학 노벨문학상 산업 자본주의 이주 노동자 미국소설 지배 계급,소설,미국을 대표하는 소설가 존 스타인벡의 대표작!. 미국을 대표하는 소설가 존 스타인벡의 작품『분노의 포도』. 대공황 시대 미국의 참혹한 현실을 그린 이 작품으로 존 스타인벡은 퓰리처 상과 노벨 문학상을 수상하며 미국의 대표 작가로 거듭나게 되었다. 정직하게 살아가다 하루 아침에 비참한 이주 노동자로 몰락한 조드 일가를 통해 당시 미국의 현실을 생생하게 포착하였다. 『분노의 포도』는 1차 세계대전이 끝나고 산업자본주의가 대두되던 시기의 미국 농촌을 배경으로 하고 있다. 3대에 걸친 조드 가족은 가뭄과 모래 한파와 지주들의 횡포에 못 이겨 트럭으로 개조한 중고차를 타고 일자리가 있다는 캘리포니아로 떠난다. 하지만 힘들게 도착한 목적지는 지배계급의 노동력 착취가 만연한 또 다른 고통의 땅이었는데...가난에 절망하면서도 끝까지 인간의 존엄성을 지키려 애쓰는 조드 가족의 이야기는 희망의 가능성이 여전히 인간에게 있음을 보여준다. 약속의 땅을 향한 고통스러운 여정을 통해 절망 속에서 발견할 수 있는 인간의 생명력과 희망을 그린 작품이다. (제1권),484쪽,Topic #2,0.8348356280396473
분노,마음의 여섯 얼굴,"우울, 불안, 분노, 중독, 광기, 그리고 사랑에 관하여",김건종 저자(글),에이도스,2022년 06월 06일,"14,400원",10.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791185415499.jpg,우울 진료실 광기 환자 중독 내적,인문,"인간의 마음과 감정 그리고 삶의 조건에 대해 오랜 시간 궁리하고 들여다보고 탐색해온 정신과 의사의 우리 마음에 대한 보고서이자 속 깊은 자신의 이야기를 담은 일종의 고백이다. 흔히 병리이자 질환이라고 여겨지는 우울, 불안, 분노, 중독, 광기를 살피는 지은이는 이러한 감정들이 가장 정의하기 어렵고, 이해하기 어려운 감정 중 하나인 사랑과 어떻게 연결되는지를 탐색한다. 진료실에서 만난 환자들과 나눈 수많은 이야기와 그들의 목소리 그리고 지은이 자신의 삶에서 끌어올린 내적인 자기 고백이 인간의 마음을 탐구했던 사상가와 예술가의 생각들과 연결되어 하나의 독특한 그림을 그려낸다. 무엇보다 의사로서 혹은 치유자로서 환자의 마음을 해석하고 분석하는 사람이 아니라 어린 시절부터 지금까지 자신의 삶을 관통했던 기억과 경험 그리고 자신만의 내밀한 이야기들이 잔잔하고도 깊은 울림을 갖는다. 인간의 감정과 마음에 관한 시적(詩的)이고 통찰력 있는 분석이 오랜 시간 동안 벼리고 다듬어 쓴 간결하고 빛나는 문장에 담겨 있다.",264쪽,Topic #1,0.8287120411321535
분노,느낌은 어떻게 삶의 힘이 되는가,"분노, 슬픔, 두려움, 기쁨, 수치심을 나를 위해 사용하는 법","비비안 디트마 저자(글), 정채현 번역",한국NVC출판사,2023년 07월 24일,"16,200원",10.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791185121390.jpg,인간관계 수치심 진짜 목적 열쇠 분노 슬픔,인문,"느낌은 어떻게 삶의 힘이 되는가?느낌은 당신이 누구인지, 당신이 어떤 삶을 살지 결정한다. 대부분의 사람처럼 당신도 특정한 느낌을 일으키거나 피하느라 무던히 애쓰고 있을 것이다. 느낌이 가진 진정한 힘을 발휘하려면 느낌의 진짜 목적을 이해해야 한다. 느낌은 당신의 감정 잠재력과 감정지능에 이르는 열쇠이다. 분노, 슬픔, 두려움, 수치심 등의 느낌이 어째서 명료함, 사랑, 창조성, 자연스러운 권위에 다가가는 열쇠가 되는지, 그리고 느낌의 힘을 어떻게 활용할 수 있는지 배워보자. 인간관계에서나 사업에서나 우리 내면의 느낌이 중요한 역할을 한다. 이 책은 그런 힘이 있는 느낌을 우리 삶에 도움이 되는 쪽으로 바꾸는 걸 보여준다. 느낌이 가진 힘을 우리가 행복해지고 인간관계를 원활히 하고 비즈니스 하는 데까지 쓸 수 있다.",준비중,Topic #3,0.7025340227109961
